Product_Name,Temperature (°F),Soil Temperature (°F),Precipitation (inches),Soil Moisture (% vol),Sunshine Duration (hours),Humidity (%)
Hungarian Blue,68.0,62.0,0.8,40.0,6.0,55.0
Oklahoma Ivory,,,,,,
Perennial Ryegrass Organic,,,,,,
Picolino Organic,68.0,65.0,0.8,40.0,6.0,55.0
Oklahoma Salmon,,,,,,
Baby Blue Spiral,68.0,65.0,0.5,40.0,6.0,55.0
Solar Power,85.0,75.0,0.8,40.0,6.0,50.0
The Blues Mix,68.0,65.0,0.8,40.0,6.0,55.0
Flowerburst Fruit Bowl,68.0,65.0,0.8,40.0,10.0,55.0
Mignonette Alpine,55.0,50.0,0.8,40.0,6.0,85.0
Janet Scott,85.0,72.0,0.8,40.0,6.0,75.0
French Breakfast Seed Tape (2.5m) - 2/pk,,,,,,
Comfrey,65.0,60.0,1.5,40.0,6.5,75.0
Autumn Beauty,55.0,50.0,2.5,45.0,6.0,70.0
Winter Blend,45.0,40.0,3.5,50.0,5.0,85.0
Galeux d'Eysines,,,,,,
Cut Flower Blend,65.0,60.0,0.8,40.0,10.0,70.0
Mother of Pearl,90.0,80.0,0.5,45.0,6.0,85.0
