Name,Image URL 1,Image URL 2,Details
Chives Seeds (Allium Schoenoprasum),https://www.seeds-gallery.eu/10688-large_default/chives-seeds-allium-schoenoprasum.jpg,https://www.seeds-gallery.eu/10688-large_default/chives-seeds-allium-schoenoprasum.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Sowing depth ?
            Sowing depth 1 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
SWEET PEA Seeds (Lathyrus odoratus),https://www.seeds-gallery.eu/6753-large_default/sweet-pea-seeds-lathyrus-odoratus.jpg,https://www.seeds-gallery.eu/6753-large_default/sweet-pea-seeds-lathyrus-odoratus.jpg,
"Hottentot-Fig, Ice Plant Seeds (Carpobrotus edulis)",https://www.seeds-gallery.eu/11470-large_default/hottentot-fig-ice-plant-highway-ice-plant-seeds.jpg,https://www.seeds-gallery.eu/11470-large_default/hottentot-fig-ice-plant-highway-ice-plant-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −10 °C
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
"Tinda Seeds, Apple Gourd (Praecitrullus fistulosus)",https://www.seeds-gallery.eu/7940-large_default/tinda-seeds-apple-gourd-praecitrullus-fistulosus.jpg,https://www.seeds-gallery.eu/7940-large_default/tinda-seeds-apple-gourd-praecitrullus-fistulosus.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Fruit Weight ?
            Fruit weight: Up to 50 g
                      Origin of seeds ?
            Origin of Seeds: India
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Red Cored Chantenay carrot seeds,https://www.seeds-gallery.eu/7948-large_default/red-cored-chantenay-carrot-seeds.jpg,,
Topcrop (Top Crop) Bush Green Bean Seeds,https://www.seeds-gallery.eu/8014-large_default/topcrop-top-crop-bush-green-bean-seeds.jpg,,
"Japanese Giant White Sword Bean seeds ""Shironata Mame""",https://www.seeds-gallery.eu/11781-large_default/japanese-giant-white-sword-bean-seeds-shironata-mame.jpg,https://www.seeds-gallery.eu/11781-large_default/japanese-giant-white-sword-bean-seeds-shironata-mame.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Sowing depth ?
            Sowing depth 4 cm
                      Origin of seeds ?
            Seeds imported from: Japan
                      Origin Country of Variety ?
            Variety from: Japan
                      Scientific name:
            Canavalia ensiformis
                  "
STRIPED TOGA Eggplant Seeds Heirloom Aubergine,https://www.seeds-gallery.eu/7515-large_default/striped-toga-eggplant-seeds-heirloom-aubergine.jpg,https://www.seeds-gallery.eu/7515-large_default/striped-toga-eggplant-seeds-heirloom-aubergine.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Sowing depth ?
            Sowing depth 5 mm
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height (about) 0.80 m - 1.20 m
                  "
Chili Tabasco Seeds,https://www.seeds-gallery.eu/6164-large_default/chili-tabasco-seeds.jpg,https://www.seeds-gallery.eu/6164-large_default/chili-tabasco-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum frutescens
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 0.5 - 1.0 m
                      SHU ?
            23.000 - 50.000 SHU
                  "
Chilli Pepper Seeds PADRON,https://www.seeds-gallery.eu/1483-large_default/chilli-pepper-seeds-padron.jpg,https://www.seeds-gallery.eu/1483-large_default/chilli-pepper-seeds-padron.jpg,
Chili Seeds Golden Cayenne,https://www.seeds-gallery.eu/6395-large_default/chili-seeds-golden-cayenne.jpg,https://www.seeds-gallery.eu/6395-large_default/chili-seeds-golden-cayenne.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Chili pepper species ?
            Capsicum annuum
                      Germination ?
            Germination rate 85%
                      Pretreatment of sowing ?
            Soak in water before sowing: 1-6 h
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height (about) 60 cm (23.622 inch)
                      SHU ?
            23.000 - 50.000 SHU
                  "
Early Jalapeno Chili Seeds,https://www.seeds-gallery.eu/8161-large_default/early-jalapeno-chili-seeds.jpg,https://www.seeds-gallery.eu/8161-large_default/early-jalapeno-chili-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      SHU ?
            10.000 - 30.000 SHU
                  "
Burkina Yellow Chili Seeds,https://www.seeds-gallery.eu/1925-large_default/burkina-yellow-chili-seeds.jpg,https://www.seeds-gallery.eu/1925-large_default/burkina-yellow-chili-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Fruit Weight ?
            Fruit weight: Up to 10 g
                      Medicinal Plant ?
            Medicinal Plant: Yes
                      SHU ?
            350.000 - 600.000 SHU
                  "
Chili Tabasco Yellow Seeds,https://www.seeds-gallery.eu/1926-large_default/chili-tabasco-yellow-seeds.jpg,,
Fatalii Choco Chili Seeds,https://www.seeds-gallery.eu/1929-large_default/fatalii-choco-chili-seeds.jpg,https://www.seeds-gallery.eu/1929-large_default/fatalii-choco-chili-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum chinense
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Fruit Weight ?
            Fruit weight: Up to 15 g
                      Medicinal Plant ?
            Medicinal Plant: Yes
                      SHU ?
            200.000 - 350.000 SHU
                  "
Gambia Habanero Hot Peppers Seeds,https://www.seeds-gallery.eu/5833-large_default/gambia-habanero-hot-peppers-seeds.jpg,https://www.seeds-gallery.eu/5833-large_default/gambia-habanero-hot-peppers-seeds.jpg,
Giant White Habanero Seeds,https://www.seeds-gallery.eu/1937-large_default/giant-white-habanero-seeds.jpg,https://www.seeds-gallery.eu/1937-large_default/giant-white-habanero-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum chinense
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      SHU ?
            100.000 - 400.000 SHU
                  "
Green Habanero Seeds,https://www.seeds-gallery.eu/1941-large_default/green-habanero-seeds.jpg,https://www.seeds-gallery.eu/1941-large_default/green-habanero-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum chinense
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Fruit Weight ?
            Fruit weight: Up to 15 g
                      Medicinal Plant ?
            Medicinal Plant: Yes
                      SHU ?
            350.000 - 600.000 SHU
                  "
Habanero Apple Orange Seeds,https://www.seeds-gallery.eu/6125-large_default/habanero-apple-orange-seeds.jpg,https://www.seeds-gallery.eu/6125-large_default/habanero-apple-orange-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum chinense
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Plant height ?
            Plant height (about) 0.80 m - 1.20 m
                      SHU ?
            350.000 - 600.000 SHU
                  "
Habanero Devil's Tongue Red Seeds,https://www.seeds-gallery.eu/1950-large_default/habanero-devil-s-tongue-red-seeds.jpg,https://www.seeds-gallery.eu/1950-large_default/habanero-devil-s-tongue-red-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Fruit Weight ?
            Fruit weight: Up to 30 g
                      Medicinal Plant ?
            Medicinal Plant: Yes
                      SHU ?
            350.000 - 600.000 SHU
                  "
Habanero  Goronong Seeds,https://www.seeds-gallery.eu/6397-large_default/habanero-goronong-seeds.jpg,https://www.seeds-gallery.eu/6397-large_default/habanero-goronong-seeds.jpg,
Habanero Mustard Dark Orange Seeds,https://www.seeds-gallery.eu/6124-large_default/habanero-mustard-dark-orange-seeds.jpg,https://www.seeds-gallery.eu/6124-large_default/habanero-mustard-dark-orange-seeds.jpg,
Chili Tabasco Seeds,https://www.seeds-gallery.eu/6164-large_default/chili-tabasco-seeds.jpg,https://www.seeds-gallery.eu/6164-large_default/chili-tabasco-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum frutescens
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 0.5 - 1.0 m
                      SHU ?
            23.000 - 50.000 SHU
                  "
Hot Chili Pepper ANAHEIM seeds (Capsicum Annuum),https://www.seeds-gallery.eu/6362-large_default/hot-chili-pepper-anaheim-seeds-capsicum-annuum.jpg,https://www.seeds-gallery.eu/6362-large_default/hot-chili-pepper-anaheim-seeds-capsicum-annuum.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Pretreatment of sowing ?
            Soak in water before sowing: 1-6 h
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height (about) 60 cm (23.622 inch)
                      Origin Country of Variety ?
            Variety from: Mexico
                      SHU ?
            1500 - 2500 SHU
                  "
Hot pepper seed DZINKA Serbian variety,https://www.seeds-gallery.eu/6413-large_default/hot-pepper-seed-dzinka-serbian-variety.jpg,https://www.seeds-gallery.eu/6413-large_default/hot-pepper-seed-dzinka-serbian-variety.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Germination ?
            Germination rate 85%
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height (about) 0.80 m - 1.20 m
                      Fruit Weight ?
            Fruit weight: Up to 50 g
                      Origin of seeds ?
            Origin of Seeds: Serbia
                      Origin Country of Variety ?
            Variety from: Serbia
                      SHU ?
            5.000 - 10.000 SHU
                  "
Hot Pepper Seeds NISKA SIPKA Serbian Variety,https://www.seeds-gallery.eu/6411-large_default/hot-pepper-seeds-niska-sipka-serbian-variety.jpg,https://www.seeds-gallery.eu/6411-large_default/hot-pepper-seeds-niska-sipka-serbian-variety.jpg,
Hungarian Hot Wax Chili Pepper Seed,https://www.seeds-gallery.eu/6093-large_default/hungarian-hot-wax-chili-pepper-seed.jpg,https://www.seeds-gallery.eu/6093-large_default/hungarian-hot-wax-chili-pepper-seed.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Origin Country of Variety ?
            Variety from: Hungary
                  "
Italian PEPERONCINI Hot Chili Seeds,https://www.seeds-gallery.eu/6581-large_default/italian-peperoncini-hot-chili-seeds.jpg,https://www.seeds-gallery.eu/6581-large_default/italian-peperoncini-hot-chili-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Germination ?
            Germination rate 80%
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 0.5 - 1.0 m
                      Origin of seeds ?
            Origin of Seeds: Italy
                      Origin Country of Variety ?
            Variety from: Italy
                      SHU ?
            23.000 - 50.000 SHU
                  "
Large Red Cherry Chili Seeds,https://www.seeds-gallery.eu/1981-large_default/large-red-cherry-chili-seeds.jpg,https://www.seeds-gallery.eu/1981-large_default/large-red-cherry-chili-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Fruit Weight ?
            Fruit weight: Up to 50 g
                      Origin Country of Variety ?
            Variety from: USA
                      Medicinal Plant ?
            Medicinal Plant: Yes
                      SHU ?
            10.000 - 30.000 SHU
                  "
MUSHROOM YELLOW Chilli seeds,https://www.seeds-gallery.eu/1987-large_default/mushroom-yellow-chilli-seeds.jpg,https://www.seeds-gallery.eu/1987-large_default/mushroom-yellow-chilli-seeds.jpg,
Orozco Chilli Pepper Seeds,https://www.seeds-gallery.eu/6400-large_default/orozco-chilli-pepper-seeds.jpg,https://www.seeds-gallery.eu/6400-large_default/orozco-chilli-pepper-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height 50 cm
                      Origin Country of Variety ?
            Variety from: Italy
                  "
Prairie Fire Chilli Seeds,https://www.seeds-gallery.eu/6402-large_default/prairie-fire-chilli-seeds.jpg,https://www.seeds-gallery.eu/6402-large_default/prairie-fire-chilli-seeds.jpg,
Purple Pepper Chili Seeds,https://www.seeds-gallery.eu/1998-large_default/purple-pepper-chili-seeds.jpg,https://www.seeds-gallery.eu/1998-large_default/purple-pepper-chili-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height 10 - 20 cm
                      Fruit Weight ?
            Fruit weight: Up to 5 g
                      SHU ?
            500 - 1000 SHU
                  "
Riot Chili Seeds Organically Grown,https://www.seeds-gallery.eu/9194-large_default/riot-chili-seeds-organically-grown.jpg,https://www.seeds-gallery.eu/9194-large_default/riot-chili-seeds-organically-grown.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 10 - 20 cm
                      SHU ?
            10.000 - 30.000 SHU
                  "
Rocoto Manzano Brown Seeds,https://www.seeds-gallery.eu/5918-large_default/rocoto-manzano-brown-seeds.jpg,https://www.seeds-gallery.eu/5918-large_default/rocoto-manzano-brown-seeds.jpg,
Royal Black Chili Seeds,https://www.seeds-gallery.eu/2011-large_default/royal-black-chili-seeds.jpg,https://www.seeds-gallery.eu/2011-large_default/royal-black-chili-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height (about) 1 m (39.3701 Inch)
                      SHU ?
            23.000 - 50.000 SHU
                  "
Scotch Bonnet Yellow Chili Seeds,https://www.seeds-gallery.eu/6407-large_default/scotch-bonnet-yellow-chili-seeds.jpg,https://www.seeds-gallery.eu/6407-large_default/scotch-bonnet-yellow-chili-seeds.jpg,
Serrano Chilli Seeds (Capsicum annuum),https://www.seeds-gallery.eu/2017-large_default/serrano-chilli-seeds-capsicum-annuum.jpg,https://www.seeds-gallery.eu/2017-large_default/serrano-chilli-seeds-capsicum-annuum.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            80 cm
                      SHU ?
            10.000 - 30.000 SHU
                  "
Sweet Pepper Sweet Banana Seeds,https://www.seeds-gallery.eu/2026-large_default/sweet-pepper-sweet-banana-seeds.jpg,https://www.seeds-gallery.eu/2026-large_default/sweet-pepper-sweet-banana-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height 0.5 - 1.0 m
                      Fruit Weight ?
            Fruit Weight: 80 - 120 g
                      Origin Country of Variety ?
            Variety from: Hungary
                      SHU ?
            0 SHU
                  "
Habanero Devil's Tongue Yellow Seeds,https://www.seeds-gallery.eu/6890-large_default/habanero-devil-s-tongue-yellow-seeds.jpg,https://www.seeds-gallery.eu/6890-large_default/habanero-devil-s-tongue-yellow-seeds.jpg,
Trinidad 7 Pot Jonah Seeds,https://www.seeds-gallery.eu/8268-large_default/trinidad-7-pot-jonah-seeds.jpg,https://www.seeds-gallery.eu/8268-large_default/trinidad-7-pot-jonah-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum chinense
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            80 cm
                      SHU ?
            870.000 - 1.000.000 SHU
                  "
"Trinidad Scorpion Red and Yellow Seeds 1,5 mill. Scoville Units",https://www.seeds-gallery.eu/2042-large_default/trinidad-scorpion-red-and-yellow-seeds-15-mill-scoville-units.jpg,https://www.seeds-gallery.eu/2042-large_default/trinidad-scorpion-red-and-yellow-seeds-15-mill-scoville-units.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum chinense
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Fruit Weight ?
            Fruit weight: Up to 15 g
                      Medicinal Plant ?
            Medicinal Plant: Yes
                      SHU ?
            1.500.000 - 2.000.000 SHU
                  "
White Chili Seeds SPEAR,https://www.seeds-gallery.eu/9191-large_default/white-chili-seeds-spear.jpg,https://www.seeds-gallery.eu/9191-large_default/white-chili-seeds-spear.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Chili pepper species ?
            Capsicum annuum
                      Germination ?
            Germination rate 75%
                      Pretreatment of sowing ?
            Soak in water before sowing: 1-6 h
                      Life Cycle:
            Perennial plant :  Yes
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 40 cm
                      Fruit Weight ?
            Fruit weight: Up to 10 g
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                  "
Zimbabwe Bird Chili Pods with Seeds,https://www.seeds-gallery.eu/6053-large_default/zimbabwe-bird-chili-pods-with-seeds.jpg,https://www.seeds-gallery.eu/6053-large_default/zimbabwe-bird-chili-pods-with-seeds.jpg,
Chili Numex Suave Red Seeds,https://www.seeds-gallery.eu/9062-large_default/chili-numex-suave-red-seeds.jpg,https://www.seeds-gallery.eu/9062-large_default/chili-numex-suave-red-seeds.jpg,
FISH Hot Chilli Pepper Seeds,https://www.seeds-gallery.eu/8686-large_default/fish-hot-chilli-pepper-seeds.jpg,https://www.seeds-gallery.eu/8686-large_default/fish-hot-chilli-pepper-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            80 cm
                      SHU ?
            10.000 - 30.000 SHU
                  "
Habanero Madame Jeanette Red Seeds,https://www.seeds-gallery.eu/5822-large_default/habanero-madame-jeanette-red-seeds.jpg,https://www.seeds-gallery.eu/5822-large_default/habanero-madame-jeanette-red-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
California Fan Palm Seeds (Washingtonia filifera),https://www.seeds-gallery.eu/6019-large_default/washingtonia-seeds.jpg,https://www.seeds-gallery.eu/6019-large_default/washingtonia-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Sowing depth ?
            Sowing depth 1 cm
                      Resistant to cold and frost ?
            Cold resistant: to −10 °C
                  "
Pachypodium Lamerei Seeds,https://www.seeds-gallery.eu/5941-large_default/pachypodium-lamerei-seeds.jpg,https://www.seeds-gallery.eu/5941-large_default/pachypodium-lamerei-seeds.jpg,
Travellers Palm Seeds (Ravenala Madagascariensis),https://www.seeds-gallery.eu/11062-large_default/travellers-palm-seeds.jpg,https://www.seeds-gallery.eu/11062-large_default/travellers-palm-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                  "
"Bermuda Palmetto, Bibby-tree Seeds frost-tolerant -14 °C",https://www.seeds-gallery.eu/1900-large_default/bermuda-palmetto-bibby-tree-seeds-frost-tolerant-14-c.jpg,https://www.seeds-gallery.eu/1900-large_default/bermuda-palmetto-bibby-tree-seeds-frost-tolerant-14-c.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −15 °C
                  "
Canary Island Date Palm Seeds (Phoenix canariensis),https://www.seeds-gallery.eu/10241-large_default/canary-island-date-palm-seeds.jpg,https://www.seeds-gallery.eu/10241-large_default/canary-island-date-palm-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Pretreatment of sowing ?
            Remove pulp and clean the seeds before sowing.
                      Sowing depth ?
            Germinate the seeds in a plastic bag with a paper towel
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −15 °C
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Origin of seeds ?
            Origin of seeds: Bosnia and Herzegovina
                  "
